7203 7203 1    346.75145604563943       127.7853299171709        5.0                      # O
7204 7204 1    351.4197714104514        128.21834261906312       5.0                      # O
7205 7205 1    356.5883707426632        127.7853299171709        5.0                      # O
7206 7206 1    361.25697007487497       128.21834261906312       5.0                      # O
7207 7207 1    366.42528543968695       127.7853299171709        5.0                      # O
7208 7208 1    371.093600804499         128.21834261906312       5.0                      # O
7209 7209 1    376.2622001367108        127.7853299171709        5.0                      # O
7210 7210 1    380.9307994689226        128.21834261906312       5.0                      # O
7211 7211 1    386.0991148337346        127.7853299171709        5.0                      # O
7212 7212 1    390.76743019854666       128.21834261906312       5.0                      # O
7213 7213 1    2.459066812838043        127.7853299171709        5.0                      # O
7214 7214 1    7.127757014617815        128.21834261906312       5.0                      # O
7215 7215 1    12.296356346829633       127.7853299171709        5.0                      # O
7216 7216 1    16.964671711641632       128.21834261906312       5.0                      # O
7217 7217 1    22.13298707645363        127.7853299171709        5.0                      # O
7218 7218 1    26.80158640866545        128.21834261906312       5.0                      # O
7219 7219 1    31.970185740877263       127.7853299171709        5.0                      # O
7220 7220 1    36.638501105689265       128.21834261906312       5.0                      # O
7221 7221 1    41.80681647050126        127.7853299171709        5.0                      # O
7222 7222 1    46.47541580271307        128.21834261906312       5.0                      # O
7223 7223 1    51.6440151349249         127.7853299171709        5.0                      # O
7224 7224 1    56.3123304997369         128.21834261906312       5.0                      # O
7225 7225 1    61.480645864548904       127.7853299171709        5.0                      # O
7226 7226 1    66.14924519676072        128.21834261906312       5.0                      # O
7227 7227 1    71.31784452897253        127.7853299171709        5.0                      # O
7228 7228 1    75.98615989378453        128.21834261906312       5.0                      # O
7229 7229 1    81.15447525859653        127.7853299171709        5.0                      # O
7230 7230 1    85.82307459080835        128.21834261906312       5.0                      # O
7231 7231 1    90.99167392302016        127.7853299171709        5.0                      # O
7232 7232 1    95.65998928783216        128.21834261906312       5.0                      # O
7233 7233 1    100.82830465264416       127.7853299171709        5.0                      # O
7234 7234 1    105.49690398485599       128.21834261906312       5.0                      # O
7235 7235 1    110.66550331706782       127.7853299171709        5.0                      # O
7236 7236 1    115.3338186818798        128.21834261906312       5.0                      # O
7237 7237 1    120.5021340466918        127.7853299171709        5.0                      # O
7238 7238 1    125.1707333789036        128.21834261906312       5.0                      # O
7239 7239 1    130.33933271111545       127.7853299171709        5.0                      # O
7240 7240 1    135.00764807592742       128.21834261906312       5.0                      # O
7241 7241 1    140.1759634407394        127.7853299171709        5.0                      # O
7242 7242 1    144.84456277295124       128.21834261906312       5.0                      # O
7243 7243 1    150.01316210516305       127.7853299171709        5.0                      # O
